День,Время,Группа,Предмет,Преподаватель,Аудитория,Тип аудитории
Суббота,13:20-14:55,ПИЭ-22БО,Практикум по математическому анализу,Шабаршина Г.В.,ауд. 304,Лекционная
Суббота,13:20-14:55,ПИЭ-12БО,Практикум по математическому анализу,Богомолов Ю.В.,ауд. 309,Лекционная
Суббота,13:20-14:55,ИТ-12БО,Дополнительные главы численных методов,Глызин С.Д.,ауд. 312,Лекционная
Суббота,13:20-14:55,ИВТ-13БО,Теория автоматов и формальных языков,Кузьмин Е.В.,ауд. 306,Языковая
Суббота,15:05-16:40,ИВТ-31БО,Математическая экономика,Толбей А.О.,ауд. 203,Лекционная
Суббота,15:05-16:40,ИТ-42БО,Алгоритмы и структуры данных,Адрианова А.М.,ауд. 201,Компьютерный
Суббота,15:05-16:40,ИВТ-22БО,Право,Кулев А.Г.,ауд. 204,Лекционная
Суббота,15:05-16:40,ПИЭ-22БО,Анализ алгоритмов и сложность вычислений,Николаев А.В.,ауд. 210,Компьютерный
Суббота,15:05-16:40,ИТ-11БО,Практикум по математическому анализу,Ануфриенко М.В.,ауд. 207,Лекционная
Суббота,15:05-16:40,ИВТ-42БО,Промышленная разработка веб-приложений,Васильев А.М.,ауд. 215,Лекционная
Суббота,15:05-16:40,ИТ-32БО,БЖД,Зеркалина Е.И.,ауд. 219,Лекционная
Суббота,15:05-16:40,ПИЭ-41БО,Прикладная статистика,Спиридонова Е.М.,ауд. 220,Лекционная
Суббота,15:05-16:40,ИВТ-12БО,Математическая логика и теория алгоритмов,Тимофеев Е.А.,ауд. 213,Компьютерный
Суббота,15:05-16:40,ПИЭ-11БО,Непрерывные математические модели,Глызин С.Д.,ауд. 224,Лекционная
Суббота,15:05-16:40,ПИЭ-32БО,Интеллектуальный анализ данных,Федулов Д.Д.,ауд. 226,Лекционная
Суббота,15:05-16:40,ИТ-22БО,Иностранный язык,Чвягина Т.В.,ауд. 208,Языковая
Суббота,15:05-16:40,ИТ-31БО,Основы российской государственности,Смирнов Я.А.,ауд. 301,Лекционная
Суббота,15:05-16:40,ИТ-41БО,Автоматический анализ текстов,Лагутина Н.С.,ауд. 304,Лекционная
Суббота,15:05-16:40,ИТ-12БО,ЯПМТ,Гладков А.Н.,ауд. 309,Лекционная
Суббота,15:05-16:40,ПИЭ-31БО,Неклассические логики,Кузьмин Е.В.,ауд. 312,Лекционная
Суббота,16:50-18:25,ПИЭ-31БО,Информационная безопасность,Краснов М.В.,ауд. 203,Лекционная
Суббота,16:50-18:25,ИВТ-41БО,Основы машинного обучения,Малахов М.П.,ауд. 204,Лекционная
Суббота,16:50-18:25,ИТ-21БО,Технологии БД,Горбунов О.Е.,ауд. 207,Лекционная
Суббота,16:50-18:25,ИВТ-42БО,Математический анализ,Шабаршина Г.В.,ауд. 215,Лекционная
Суббота,16:50-18:25,ИВТ-22БО,Современные инструменты промышленной разработки,Криста,ауд. 219,Лекционная
Суббота,16:50-18:25,ИВТ-31БО,ТВиМС,Седов А.Г.,ауд. 220,Лекционная
Суббота,16:50-18:25,ИВТ-11БО,Математическая экономика,Толбей А.О.,ауд. 224,Лекционная
Суббота,16:50-18:25,ИВТ-21БО,Современная философия и методология науки,Мусин М.З.,ауд. 226,Лекционная
Суббота,16:50-18:25,ИВТ-13БО,Деловое общение на русском языке,Елисеева А.А.,ауд. 208,Языковая
Суббота,16:50-18:25,ИТ-42БО,Программная инженерия,Мещеряков И.А.,ауд. 301,Лекционная
Суббота,16:50-18:25,ИТ-31БО,Алгоритмы обработки информации,Волченков С.Г.,ауд. 201,Компьютерный
Суббота,16:50-18:25,ПИЭ-14БО,Базы данных,Полетаев А.Ю.,ауд. 304,Лекционная
Суббота,16:50-18:25,ИВТ-12БО,Бизнес-аналитика,Елин А.С.,ауд. 309,Лекционная
Суббота,16:50-18:25,ИТ-22БО,Анализ алгоритмов и сложность вычислений,Николаев А.В.,ауд. 210,Компьютерный
Суббота,16:50-18:25,ПИЭ-32БО,ЯПМТ,Гладков А.Н.,ауд. 312,Лекционная
